relative_path,file_size_bytes,sha256
WT blade defect dataset/Annotations/799.xml,536,3866aae23ead7431ea5826acd4e59b18bd10c09160238520ab462fd1855dc6f1
WT blade defect dataset/Annotations/8.xml,526,93e6274942e44aa141bceef9b2602677821e4d2057bbe9fe251b1f765eb7340f
WT blade defect dataset/Annotations/80.xml,981,24a578f886c7920f45ea6bef34536a3fd63956bf6d2112da43a710bdcfbaae03
WT blade defect dataset/Annotations/800.xml,529,27a7af395d5042be6039ffc55874aaa3506f2fa6444aed062bfd7a936ac9442a
WT blade defect dataset/Annotations/801.xml,763,1d819b92c0ed15824a5d492881a1e87388b368dfebda892659dcde4321d5888c
WT blade defect dataset/Annotations/802.xml,540,ef659731a171521ca307ac29c9989c389e8e9a129e30c22244ba2609b45ee591
WT blade defect dataset/Annotations/803.xml,529,e276350458bfedc76fbda475e2a2d0e547ade0d5967e3b495ede99bcf0fc0d69
WT blade defect dataset/Annotations/804.xml,776,d32bd5e5645dfeee1a808a0b9be9ef2dd131763f76b11791c3cb9fc47c4e306d
WT blade defect dataset/Annotations/805.xml,757,e840b54b9085790343383379f6ce94287b1d65c1cb19dea14332019d7b585e5f
WT blade defect dataset/Annotations/806.xml,531,6b10d91963c1cfe6a4e5529086afbdaa65ab1b0a66e632c7507c7a60e0678d5b
WT blade defect dataset/Annotations/807.xml,531,cca366b80651c3bcf90abec8f4d955c274ea613c1622c53e9e1d6661e3d3b16d
WT blade defect dataset/Annotations/808.xml,764,b90153ece7983ff28ae92aa5e271f7d268bb851c6cbc5ebbd792a79c72f66d60
WT blade defect dataset/Annotations/809.xml,539,c21066787fd602c6dff28b87715d8ff79a12a54a743463629a030c4892cb3929
WT blade defect dataset/Annotations/81.xml,979,0fa97bd732f065558eba2a347e69e0adffb999edd3cb0e352021853cb3d0028f
WT blade defect dataset/Annotations/810.xml,767,02c971b9bbc338b0e3afea330b555b8307e1fd5fe5f7312aa086d47373dcebd3
WT blade defect dataset/Annotations/811.xml,758,f3941a4259d57a71dc6dd28844a7d2a292fb50b3a2b43b578ae2b7dfdc2df83d
WT blade defect dataset/Annotations/812.xml,535,9b0fc139de512df05246d8cbc2d94141514e619dfc6e3f49e9cb94d5f369cae1
WT blade defect dataset/Annotations/813.xml,532,2dbd629c5e3822daa90adcbc8abe1d02795fd82a48dbadff7890fa45a6aad542
WT blade defect dataset/Annotations/814.xml,536,11b83a95143dcfbb3fa59ac34b496060778348c9fea627bd1aadf6b1cc1f8661
WT blade defect dataset/Annotations/815.xml,765,0aba3feb28c7e110c587ce4d4fab99556722fae8aa9902cc6bb79edb8c26c0b0
WT blade defect dataset/Annotations/816.xml,531,31b1af00854b28fcf08742cd90f4bf59977a31dc0915f634b319247d2a41658f
WT blade defect dataset/Annotations/817.xml,539,594e17872dedf976e51e3e776bdb6564483b44d10e72e58b04253d1c7628ac39
WT blade defect dataset/Annotations/818.xml,1473,f02acad845accbd25955d31eea3dd969e9187d98afa84cb59ab59e62dcb1f98f
WT blade defect dataset/Annotations/819.xml,531,fc81928ce0c86baf6593b481849332520968e14d357cb78b26e6c0e3bab9e3d9
WT blade defect dataset/Annotations/82.xml,529,7c7484e2dd84c1c5f0d5e41da17358e4a827ae1cc0352f0b1b2f813f24ce27ac
WT blade defect dataset/Annotations/820.xml,771,60a7a80e4103a09bd6c06fa1ae90a43d8754849c7ee1546d6d36b659e2c526c5
WT blade defect dataset/Annotations/821.xml,756,2339ebe771b18a3ea898179d2fcf807bfd7da191a9602437242d6434d64cd8d5
WT blade defect dataset/Annotations/822.xml,764,2b478d1096a34c85c8e8e0025599f7c1b1c3cf1f25fc90daa9e398133c818824
WT blade defect dataset/Annotations/823.xml,536,23f22b9179cfb33b8efac111214275e137f601703f6916905e380fd58f76b292
WT blade defect dataset/Annotations/824.xml,540,6ee6f4b348619bf0c2c83cb5ce9a10e2593da513f5bdec570c47a80119f898a1
WT blade defect dataset/Annotations/825.xml,536,79e785507a4df6b3423b982667d3d2ffaa9e9c161fd8e2555ad23017c1359060
WT blade defect dataset/Annotations/826.xml,982,13a34bab0ef186563de967fdf2fffdddc05d366dfc0bf7788885af87fb1d0ca2
WT blade defect dataset/Annotations/827.xml,1704,2d8366dbfae300e530fde5194b36bd861e095ef6768a94ea0eec721ce59ee504
WT blade defect dataset/Annotations/828.xml,531,959db2b631f641325f14a4d84b41ee828c7a8f0ea626f23a3090b08d9d310237
WT blade defect dataset/Annotations/829.xml,540,b485ec04d743155fb242d13c914978ddef188341ff8dd08ca052e1b11ee5da8e
WT blade defect dataset/Annotations/83.xml,766,d64a236248f3ddd408afc742233aa2219a328359857392b157746d08baab017f
WT blade defect dataset/Annotations/830.xml,536,41d22f4b04b758886d8cc02808cc67811bb43375c4d331a130dbf85f4ab66e0b
WT blade defect dataset/Annotations/831.xml,756,e1d9135fe2fd02cc2cbb151bdc7958fc57a8307cb548dd5233e99d74b7e238c2
WT blade defect dataset/Annotations/832.xml,530,1187a132904a9fb7e33b8c083e65ac27128750cec755e2e6455172eefd06c6bf
WT blade defect dataset/Annotations/833.xml,764,4fd1f99b2b8a8e817ef1cd13765b7b6d15dbb87ddd345486a04528245cc594c9
WT blade defect dataset/Annotations/834.xml,548,cfed9dbca8083db54ab291247bec24a7e8748b2ab4913454f37bafd97e238a19
WT blade defect dataset/Annotations/835.xml,539,b0fd131a9c9cec1b52b6b02af478bd0f4c1c4244d354821ac76733b3e60321fa
WT blade defect dataset/Annotations/836.xml,764,4eced85828f2b726f504b702e0a843618c20c746eeb1eb045bdc2803a81dd559
WT blade defect dataset/Annotations/837.xml,534,0e2bf8dbb09cc1963ddcf21e9cca213e5fa1af4a8a541669b05933da5222d044
WT blade defect dataset/Annotations/838.xml,536,5ac7b023d3a28c1926bce5befbc48596bcc27f7ad036f8bc8a3d861382ee0222
WT blade defect dataset/Annotations/839.xml,784,40b485a9b7ae200a0d30a349a42797a3f08756840a14801099a2bc9f3a053fda
WT blade defect dataset/Annotations/84.xml,537,4e897e010168ea12f3730d6e836d5b1202143184e3f76f43a51761a91ee30e94
WT blade defect dataset/Annotations/840.xml,534,da4f4446f54af3ed275fe8f32bec153478c1c00fb202dccb5b31f3dfe0789e48
WT blade defect dataset/Annotations/841.xml,537,5ddc659ee382109023f889e680a213bfee98ef1fb46e9808ec8f099ece40d87c
WT blade defect dataset/Annotations/842.xml,540,3f3a9b0cfb22047c2c98f7eb9cc7710e52a4c72acd2ff74ff37f724e70640ffe
WT blade defect dataset/Annotations/843.xml,539,af93b91f6c4b42d02761cc8c128cf41febb87d18e3a69bec2c7e47ccb927c87a
WT blade defect dataset/Annotations/844.xml,757,e2d6e6d8dddc4850342f6c58b59c2b45a1084d0161e2ffe727f7b6beac3019e5
WT blade defect dataset/Annotations/845.xml,765,41670ffb1479cf0100804fbe4dd27c5ea1643e4f6c5c06295b096c5e0e98b5e9
WT blade defect dataset/Annotations/846.xml,541,2e120bcc18cb638e35f91f8f726f17457a98212287e64e2e6398ab1004a8862c
WT blade defect dataset/Annotations/847.xml,757,76577bc0c308fb1ec64da0e974c5af26185c4222e65c08c66582889dba2274ec
WT blade defect dataset/Annotations/848.xml,539,d4e1d5f0edb48acec0b31e1f53e0f1f74f96ebc546ad9ed3df4150dd1b7ab299
WT blade defect dataset/Annotations/849.xml,757,50d54ab9cccc3eef05f995562e95aaaeec38237591eb0675b9eeb62ab4867b46
WT blade defect dataset/Annotations/85.xml,529,22719c056e1dc29cd121402b6dfe8ace4da12a996d7720d7edc460cee02c033f
WT blade defect dataset/Annotations/850.xml,765,b42c581f96699da2147918627f5a25027de3133dac49982f114ff8fffbc21fdd
WT blade defect dataset/Annotations/851.xml,1480,22d9de8a0af6ac7111122b645597e8a358de5ef5d25cb7b52e0e7232f75742df
WT blade defect dataset/Annotations/852.xml,765,be03502c40ce4a338237e59d02c1c05e9782516a8d723af1c88f064bcc29f961
WT blade defect dataset/Annotations/853.xml,775,19f3ab21ab40267fd02e1e33c2dd4cd3cf02073fe397e5ad301839b02806d593
WT blade defect dataset/Annotations/854.xml,539,283b6a606b8a73d9f600b799d1eca7e886430a0a8b1346f08704bf2af90a1407
WT blade defect dataset/Annotations/855.xml,531,8b7233432db3d951f5c7436c8b1eee2836162098a9b847bac45c85f4c7cb59c7
WT blade defect dataset/Annotations/856.xml,980,bfd2c6a95015960ba35f4688e204e8f4f3c31df1503468fc0e03ee0a0fb73298
WT blade defect dataset/Annotations/857.xml,770,c87f61914ce4768dc104f302a880b4479cc2704db0c2eee62ce3d9f0b50a7ab8
WT blade defect dataset/Annotations/858.xml,534,7306a28235c92e4a6c63bda668eafff2d1b9ee34c53823afdfdd562664ccfcdb
WT blade defect dataset/Annotations/859.xml,1009,6057c2f7e8b9ac7274a0c906648039d3b3e668ffa0f7695f3f2761e9c37d87aa
WT blade defect dataset/Annotations/86.xml,534,4cba2fe7c730c5498f9ff0beb6231d9a2597e3b437d3b40532dddbafe2eebf10
WT blade defect dataset/Annotations/860.xml,1489,4be138a1a05e36564fa99535a0ab7f19e561f2b5841d5df9b37070cc99ba94af
WT blade defect dataset/Annotations/861.xml,530,a9872a66536ae3fc18282c44788510c2f58501fe672020b266e72c25ce73d329
WT blade defect dataset/Annotations/862.xml,540,4d7f4f5b879fa220034958f605815880b9ca21dd08028a24853410eaf6810b3b
WT blade defect dataset/Annotations/863.xml,548,1fa9d827c8654751ca0c5687b7bdf6b4c5ccdf89aaee385ef5e0b029d869e6a1
WT blade defect dataset/Annotations/864.xml,548,0d4b4855998aa9004e178c07c3e2cf5d886ad8e963a832b822e96a068a75b393
WT blade defect dataset/Annotations/865.xml,534,b8fe485887031752ba35351c029096605c4c11b96ec6802bec940064af990888
WT blade defect dataset/Annotations/866.xml,763,a9752c7d573ff33678a0c18aaa5479bfec74fcd48d4464494b02e71e0247b7b4
WT blade defect dataset/Annotations/867.xml,539,7a052c38c0f6d96451da28731a2eba5807bcbde9ba2e56557ea335370d1cf837
WT blade defect dataset/Annotations/868.xml,540,c5a3e5a58cd9416f14c9ff48e3425e2eae6422f6a63bccfb378e1417a688412a
WT blade defect dataset/Annotations/869.xml,757,158dc50c933ce0a5533f8fd3b326270f22cea325d7666533fe093a7a2298a49f
WT blade defect dataset/Annotations/87.xml,529,e3c7183838b248a9ac0da3d0eb25958014a519dd54bc8ca2d4de8d6834ecc0f9
WT blade defect dataset/Annotations/870.xml,761,3d905ba998fccd7f5ef3e0b67349b79f560a995e2dee20e01bb4810d04b5fe9d
WT blade defect dataset/Annotations/871.xml,771,b725db8d359c3d9d94452b1dfa29d837681560287d1bafbe2440559473492f69
WT blade defect dataset/Annotations/872.xml,531,79afa9c098fab6dd8d9581df249fd446f2f8f732a9243553c2feafa85d030a19
WT blade defect dataset/Annotations/873.xml,540,55dc7f28d4951d10885f64fddfae8bbfbf9cfb805646abd1555ecda35ef3c1a6
WT blade defect dataset/Annotations/874.xml,539,5943a17d133eeb7128f752d61fe68d0d6a0854ca8b3e0ba15b4584b8c97e5049
WT blade defect dataset/Annotations/875.xml,767,10660bc908cbf79f118182df9d495058c91a46c14d79346fcc3344511bc17964
WT blade defect dataset/Annotations/876.xml,540,02f5ce2be0208fbbc467c37e6cb7debd2c9e919d0dffacbe937fb3333973e28a
WT blade defect dataset/Annotations/877.xml,540,9e6fbc96fdada41a8c06b04c9ca863c1fa55874f3909e092adf7933b5090a696
WT blade defect dataset/Annotations/878.xml,543,0bab90b24590e330b171d8c45b943808fda4a4748f7ecc31bd3b6bb3cc4aa4de
WT blade defect dataset/Annotations/879.xml,539,4d1cda997709827b03e91c3417b3a0d66e7942f8125d5b171e95734e74440416
WT blade defect dataset/Annotations/88.xml,528,315d7844512cb236cc6d8345d08a983308411e34f99f74592a5c17704e8f1bf4
WT blade defect dataset/Annotations/880.xml,548,2e2ebb0efa1ab2f134aa1cc6676cf0b526487ef65a1ebed774120f9e7638df01
WT blade defect dataset/Annotations/881.xml,994,254dec8cbc4f6f05d3e617ad6ec2875e8af3197a5f970c5a711e14a1d28c8f50
WT blade defect dataset/Annotations/882.xml,534,7f1c06441cc6ab2ee0a4fa8cfa672e734e51651a0dedd5c190aa4513cd9ef154
WT blade defect dataset/Annotations/883.xml,763,27bc4c4e5810e73b2a48b5d76c6209bc7ccef5bd8c95c5ecd2d9d17a04a9d449
WT blade defect dataset/Annotations/884.xml,766,327fc81ae82ee5cafb79ede59a5ceda4e0a7fe5334a6f5cf30db1356ac96cdef
WT blade defect dataset/Annotations/885.xml,771,4e55b64391097829d477b5051d672d95c9a90db63900a21985630a89c874e162
WT blade defect dataset/Annotations/886.xml,531,a996f03377ed4608d6bb4e6440124279419a4cdefe802e807062ac4937232905
WT blade defect dataset/Annotations/887.xml,533,5074e3fbe3d2607dd352123c638d7ff7b0e14ae424010e39affe7d8824645ba3
WT blade defect dataset/Annotations/888.xml,529,a7aae8c592d028cf1c56a6b1f7e9e1609120f2cd075ab44a13d3f81388100a85
WT blade defect dataset/Annotations/889.xml,536,7f3700daa0963264f07ad9a1d5cdb4fad69f2e05ad54113ea5149528a0104c87
WT blade defect dataset/Annotations/89.xml,755,8d5226dfb467b696742e030486f290a69a43d23003060d467eb77964ca69c132
WT blade defect dataset/Annotations/890.xml,531,4db16befd18e5550e5e4d92f08de44cc656abdc2b81bd3ec906969e403b48561
WT blade defect dataset/Annotations/891.xml,533,ced48421eea848a4abf473ae08a8abfcb560bb19e89a2ebbe80601bb78812020
WT blade defect dataset/Annotations/892.xml,529,b041b7e1450ab4a3285098c90cf27759e7343755898c5cc5399790bbfa4c3415
WT blade defect dataset/Annotations/893.xml,538,afb0a1749fb8a8cafee890717ce8ea8e33977ae608f525ef417a5414845285e0
WT blade defect dataset/Annotations/894.xml,539,558da0034fb02fe64bb5f506609a344faacad2595f2c32b7f07381e8d20b99ef
WT blade defect dataset/Annotations/895.xml,771,97ac25b7a66dee5dd98343b964e72319e18f3b44dd9b2fb748dd937057f643ef
WT blade defect dataset/Annotations/896.xml,535,f69975b912968df8ebc1a7b5a68a7b5ccfbd34911ac9b727851f2225ed009661
WT blade defect dataset/Annotations/897.xml,539,d8eda9cb9920e5a162626022fb90793737fa4a233b9e32db9e563e75a0032575
WT blade defect dataset/Annotations/898.xml,755,f39d8870ee1a0513be932f5a2d628b7b2c22612ed7407ca10f15c16df6a18080
WT blade defect dataset/Annotations/899.xml,535,0d2c2d1a5c28886dc29d4952f3d57ed2e6d485d842f6b391d7b0e64225725cfb
WT blade defect dataset/Annotations/9.xml,541,ef9650bc621bb78027f1ea0fdcf2472a7fff79fe56024c0f273a4243a2fd4e3a
WT blade defect dataset/Annotations/90.xml,1012,37a7f040aecb6758886229589989a251c9a9a70518038c192981bc90a34b1a60
WT blade defect dataset/Annotations/900.xml,531,79c30c809d5db7ccefaaf7d7ec1e9307459f59810c7ff8b53737ea7567b995f4
WT blade defect dataset/Annotations/901.xml,539,131fb75694ea9c191367c5ddd1f1ba5b05cb9f687f207991428ad3f60864ba02
WT blade defect dataset/Annotations/902.xml,764,60218d6d8709b9febbb0618909c03ced4d155e5ec2f1ce8f1c406b6143ce6d16
WT blade defect dataset/Annotations/903.xml,531,e83071337f83ef35e36228a4db54f5651c887d4c6abc593e73379269810264c2
WT blade defect dataset/Annotations/904.xml,536,48ee0e7174b566de2b92a674cf2555b88f3b878c658c2383cc615780d3c37916
WT blade defect dataset/Annotations/905.xml,1009,cd15295d2daaa133298dfd51c8d1b2e80f01334c6b45d96f25c48aaa752db897
WT blade defect dataset/Annotations/906.xml,531,0159ab27f16fa01105ac1bedcc64caa45607dd80b83ae38030013730a252e356
WT blade defect dataset/Annotations/907.xml,540,d0e1e910b294e5f6ed0e43839ec11ade1056a34af90c97b0a0cf43049e6ff3ad
WT blade defect dataset/Annotations/908.xml,532,6ed84a986c4a5cf592a9fa15941788639de842925fe4c8079bd8a531b13d31d0
WT blade defect dataset/Annotations/909.xml,763,4df72f69ac5fd9c54cb4ac19231868912ecb376641f58906b266dc862c3745ab
WT blade defect dataset/Annotations/91.xml,534,0cf3578bea38dca092730aadf9bfad1739ca0c1d6458ce136b20d699e5950292
WT blade defect dataset/Annotations/910.xml,536,a09c6f0446b73e47f69ae886cb3916c04a3bb5881dd397937a7cd45f89e10c1b
WT blade defect dataset/Annotations/911.xml,531,bda03b1e87763c93106318e666d093e7632c29ea03e91693d5d8a7df4f5586f6
WT blade defect dataset/Annotations/912.xml,531,691e5e54d3e425ace90d8dd214d4a8cb17671fde0bbea2ed0d3a0f65c86c5fb1
WT blade defect dataset/Annotations/913.xml,757,9398a1f8804f24b2338fd5e4f3de1bdf4c13e7c3fdb01ca53dd035d4ff540d89
WT blade defect dataset/Annotations/914.xml,772,eb4534b3e8dc26e9228a085fe7f2f5b6bf85a1b32b8be964c4a39487663957d9
WT blade defect dataset/Annotations/915.xml,533,89d96cb3c9051d68dd697aefe237a304e39828c10fcbea41b79385b9e7d72dcb
WT blade defect dataset/Annotations/916.xml,536,598b1d50d05ab4c80f5d8a34ca310a4958cda5368aaac62f76ac6dd42e001f34
WT blade defect dataset/Annotations/917.xml,767,605facdf4cabf7deb623e2e3eae7046c79f66d84b7af3d24781dd56f4f1adaad
WT blade defect dataset/Annotations/918.xml,998,717d53c45081594627d94c7847d86a5c5386365233fab70985803ab59b519b16
WT blade defect dataset/Annotations/919.xml,764,9c4bc11dd7b2b496b76d1d980c07104eda72e19400627dd3257d6928db3a7211
WT blade defect dataset/Annotations/92.xml,528,d88f50cfa84ff379d73bffb87739895b343dafd9e2fc24d7b3af51c67c8343cc
WT blade defect dataset/Annotations/920.xml,533,b95e2f8b1bddee6594648faf4a189eeef1873e3735a9056e2f164286ad386ca6
WT blade defect dataset/Annotations/921.xml,529,fab4b157652290f833fe0f0d6ea9f94e13edb1f50fb39354810ce5e183974214
WT blade defect dataset/Annotations/922.xml,539,3acb98c4c1aa1816863beb827c6eae1642c325ff5e7a54cf926d7713d16cee08
WT blade defect dataset/Annotations/923.xml,540,8ee6aa89819b168c5be758b08c38ebdd0ae3c10496581d73544597d6cc542544
WT blade defect dataset/Annotations/924.xml,540,7b4ce98bf35463f5027655a6e73829fa8e361443b3e2502230045d7a1eb2315f
WT blade defect dataset/Annotations/925.xml,539,86267f3b6783d452bf4f26ed8144af872d7a27da3c724c393dc1c01c5a2a191e
WT blade defect dataset/Annotations/926.xml,536,fbfc0bb796b0f05225b636c287d222581ef2c44b60e327af6dea28e606964e57
WT blade defect dataset/Annotations/927.xml,774,0d1a683be8187a21939895372bcde114462bd6ee11ad38c3301646df3d0e3cf5
WT blade defect dataset/Annotations/928.xml,531,42a27a6b3bf06d313252fe370c99af6da3473aaa17d3bb962e833d9f4c48658b
WT blade defect dataset/Annotations/929.xml,533,6dc33ad475840388a630d0cfc43c900c4ca1882a058f108637d14aa64dc54d0f
WT blade defect dataset/Annotations/93.xml,530,eca9ef96fabdbfafd084d6dba8abe7eef03010c04d8ab9efb418f74fb692c51a
WT blade defect dataset/Annotations/930.xml,529,55e1a7c2fbba6505627cf94477a4e8c64f22bef50aeebbaeee0619729c3e8fcd
WT blade defect dataset/Annotations/931.xml,540,00760a570a8b1b6b5848a6e0a2850490fd7eb845e286f7083e6097f278aa27e0
WT blade defect dataset/Annotations/932.xml,534,a83e8d516afc53ffb36072a6d2570512db9e7bef54370f09dd9f6f69fbba26a4
WT blade defect dataset/Annotations/933.xml,540,01ecf9a48bd51ae6d98cbd5669cc446047586542e926cb3dfba8c4c83d6ef1ea
WT blade defect dataset/Annotations/934.xml,540,7ea624ea7fd407a4032f6cad1d4e35d5167c527e2f2bc59cb76b317a79f5b138
WT blade defect dataset/Annotations/935.xml,989,35279ef103a916b88da536517e493146f5da3e6ac030cfe0d3f4aa24570459ba
WT blade defect dataset/Annotations/936.xml,540,73c78e10f7b5234c8774b5034cbb0e4b1e75189614415c434a0cf1b5468b4de7
WT blade defect dataset/Annotations/937.xml,534,b2e867a83a0d69826bb0ba5e0a016e17cd9608d43a17759c6c25bda2818942d2
WT blade defect dataset/Annotations/938.xml,534,5eccdaca27a0dd6071b3ec160dd24d9efe133e4d1eb1bf99a4b8c6e6a4394a02
WT blade defect dataset/Annotations/939.xml,531,681f0bcaacb5488f40db8202e21f1b06a4eabda5b12e4f44824665d94b66e9a3
WT blade defect dataset/Annotations/94.xml,755,c570be9efad824b8c89b495bcfe506def49d9f116686a3cbdfa3e8e5c1d08ace
WT blade defect dataset/Annotations/940.xml,540,2058f6e0562a5774c58aa3b36749897b289561b0b537ea32b8515062311f0673
WT blade defect dataset/Annotations/941.xml,534,a99884ac651342afd457d179d5a9c9c7c184f96a93bc8de44ef1ad0898c95251
WT blade defect dataset/Annotations/942.xml,534,90d3d4778d59a33143d47c47b225460b7760146fc1003120f92e6affae6734c4
WT blade defect dataset/Annotations/943.xml,537,bc3b56a9c6fb7e45fccc25978a8f70aba82cdf0b4930f0d31e640c7b401842c3
WT blade defect dataset/Annotations/944.xml,771,187c297b86d02889746e219d8bc624bf9a25e568541dee089961448f3b054306
WT blade defect dataset/Annotations/945.xml,536,4fef164b3587c24765f7bbd0d2ac4b1555208814c869bd11c7e919aa3773fd9b
WT blade defect dataset/Annotations/946.xml,536,25ee9e4bb1009cd49d97f6fb57316a3815ac8bfb101aba9f62b9450da97704fc
WT blade defect dataset/Annotations/947.xml,540,d150a833bfa592e672d1f9d212a5f50f93215d40bbf0c692caa4ea27e4429dfb
WT blade defect dataset/Annotations/948.xml,531,f23904e2dd970ef8ebbb311bc88304a4c88335a68c66e5c101149609ec6c4d7b
WT blade defect dataset/Annotations/949.xml,540,1d5e74e9e4148505bda1e1286c7b3c3375c9699b46c3bcced64c2d483371109e
WT blade defect dataset/Annotations/95.xml,995,cebec17a4e5d49dc534793cbcbe0a3af5ff29167ceba23ce51409e2fb8d0bb68
WT blade defect dataset/Annotations/950.xml,540,05306fdb0efd7b9df529c959b988538c0d45c19073166b41c220eec66775b8c6
WT blade defect dataset/Annotations/951.xml,534,6624f9b92ffed30a6d67d3ba6b504301907356034c8a540ea6a3f4647e05c9ff
WT blade defect dataset/Annotations/952.xml,539,563703d3630cc0b062162e1fa6d7aa0f845dca4654680b70de8457968f865c1c
WT blade defect dataset/Annotations/953.xml,529,4589fbd185dfb25915f8e0cf37b260c3483f3bf3dbe2e0c40216ee99d2608102
WT blade defect dataset/Annotations/954.xml,540,24539add0ebb5416dcd1297c283884dcaeb3fee6ff3e0b1a497bad1214640223
WT blade defect dataset/Annotations/955.xml,543,639f23ca2d7024f0648ae929a86164db7730440ecb2305757ada1ab5a4901560
WT blade defect dataset/Annotations/956.xml,1252,bd5185c7e476eba8bcdc5685ceb4ce4df0feba1a0bd239053cbe166380eb7956
WT blade defect dataset/Annotations/957.xml,530,046c2d6d200b0fdeef416e747fa05d20fe3f3475192c1f4d8d653566fc0907f2
WT blade defect dataset/Annotations/958.xml,535,a1f86094ffd008d5f735816d43aac861c64b562952d5cc01452923188906fb98
WT blade defect dataset/Annotations/959.xml,533,1f4c810e7cfcf3738b3c79560d3604fcbe9c3abea9bd573bec3e3e814e0b37ef
WT blade defect dataset/Annotations/96.xml,774,452b127bf60a367d73507e780d47d021ada23ec7c8b8319cad358008943d0507
WT blade defect dataset/Annotations/960.xml,757,80ff3518bb51e0b378d0b301ef1d36976a791313b6bc0191649d7dd8a9da7f1b
WT blade defect dataset/Annotations/961.xml,531,9edd0ab87f462ef1a08fc1cd3cd08750b8fa5575de997a4d99f5eac5e4ac0a84
WT blade defect dataset/Annotations/962.xml,533,66aef8ea1aef910bf49a6fef70ef8fd1f2e668e1c8be33795a2719a4877652dd
